function	op_address	mnemonic	matched_constants	pcode
8c093ed6	8c093a16	INT_ADD	0x68	(unique, 0x100000d5, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c093ef0	8c093f7a	INDIRECT	0x74	(ram, 0x8c093fa0, 2) INDIRECT (ram, 0x8c093fa0, 2) , (const, 0x74, 4)
8c093ef0	8c093f7a	INDIRECT	0x74	(ram, 0x8c093fa4, 2) INDIRECT (ram, 0x8c093fa4, 2) , (const, 0x74, 4)
8c093ef0	8c093f7a	INDIRECT	0x74	(ram, 0x8c093fa6, 2) INDIRECT (ram, 0x8c093fa6, 2) , (const, 0x74, 4)
8c093ef0	8c093f7a	INDIRECT	0x74	(ram, 0x8c093fa8, 2) INDIRECT (ram, 0x8c093fa8, 2) , (const, 0x74, 4)
8c093ef0	8c093f7a	INDIRECT	0x74	(ram, 0x8c093fae, 2) INDIRECT (ram, 0x8c093fae, 2) , (const, 0x74, 4)
8c093ef0	8c093f7a	INDIRECT	0x74	(ram, 0x8c093fb0, 2) INDIRECT (ram, 0x8c093fb0, 2) , (const, 0x74, 4)
8c093ef0	8c093f7a	INDIRECT	0x74	(ram, 0x8c093fb2, 2) INDIRECT (ram, 0x8c093fb2, 2) , (const, 0x74, 4)
8c093ef0	8c093f7a	INDIRECT	0x74	(ram, 0x8c093fb4, 2) INDIRECT (ram, 0x8c093fb4, 2) , (const, 0x74, 4)
8c093ef0	8c093f7a	INDIRECT	0x74	(ram, 0x8c093fb8, 2) INDIRECT (ram, 0x8c093fb8, 2) , (const, 0x74, 4)
8c093ef0	8c093f7a	INDIRECT	0x74	(ram, 0x8c093fba, 2) INDIRECT (ram, 0x8c093fba, 2) , (const, 0x74, 4)
8c093ef0	8c093f7a	INDIRECT	0x74	(ram, 0x8c093fcc, 4) INDIRECT (ram, 0x8c093fcc, 4) , (const, 0x74, 4)
8c093ef0	8c093f7a	INDIRECT	0x74	(ram, 0x8c093fd0, 4) INDIRECT (ram, 0x8c093fd0, 4) , (const, 0x74, 4)
8c093ef0	8c093f7a	INDIRECT	0x74	(ram, 0x8c093fd4, 4) INDIRECT (ram, 0x8c093fd4, 4) , (const, 0x74, 4)
8c093ef0	8c093f7a	INDIRECT	0x74	(ram, 0x8c093fd8, 4) INDIRECT (ram, 0x8c093fd8, 4) , (const, 0x74, 4)
8c093ef0	8c093f7a	INDIRECT	0x74	(stack, 0x8, 2) INDIRECT (stack, 0x8, 2) , (const, 0x74, 4)
8c093fdc	8c094052	INDIRECT	0x70	(ram, 0x8c094100, 2) INDIRECT (ram, 0x8c094100, 2) , (const, 0x70, 4)
8c093fdc	8c094052	INDIRECT	0x70	(ram, 0x8c094102, 2) INDIRECT (ram, 0x8c094102, 2) , (const, 0x70, 4)
8c093fdc	8c094052	INDIRECT	0x70	(ram, 0x8c094104, 2) INDIRECT (ram, 0x8c094104, 2) , (const, 0x70, 4)
8c093fdc	8c094052	INDIRECT	0x70	(ram, 0x8c094106, 2) INDIRECT (ram, 0x8c094106, 2) , (const, 0x70, 4)
8c093fdc	8c094052	INDIRECT	0x70	(ram, 0x8c094108, 2) INDIRECT (ram, 0x8c094108, 2) , (const, 0x70, 4)
8c093fdc	8c094052	INDIRECT	0x70	(ram, 0x8c09410a, 2) INDIRECT (ram, 0x8c09410a, 2) , (const, 0x70, 4)
8c093fdc	8c094052	INDIRECT	0x70	(ram, 0x8c09410c, 2) INDIRECT (ram, 0x8c09410c, 2) , (const, 0x70, 4)
8c093fdc	8c094052	INDIRECT	0x70	(ram, 0x8c09410e, 2) INDIRECT (ram, 0x8c09410e, 2) , (const, 0x70, 4)
8c093fdc	8c094052	INDIRECT	0x70	(ram, 0x8c094110, 2) INDIRECT (ram, 0x8c094110, 2) , (const, 0x70, 4)
8c093fdc	8c094052	INDIRECT	0x70	(ram, 0x8c094114, 4) INDIRECT (ram, 0x8c094114, 4) , (const, 0x70, 4)
8c093fdc	8c094052	INDIRECT	0x70	(ram, 0x8c094118, 4) INDIRECT (ram, 0x8c094118, 4) , (const, 0x70, 4)
8c093fdc	8c094052	INDIRECT	0x70	(ram, 0x8c09411c, 4) INDIRECT (ram, 0x8c09411c, 4) , (const, 0x70, 4)
8c093fdc	8c094052	INDIRECT	0x70	(ram, 0x8c094120, 4) INDIRECT (ram, 0x8c094120, 4) , (const, 0x70, 4)
8c093fdc	8c094052	INDIRECT	0x70	(ram, 0x8c094124, 4) INDIRECT (ram, 0x8c094124, 4) , (const, 0x70, 4)
8c093fdc	8c094052	INDIRECT	0x70	(ram, 0x8c094128, 4) INDIRECT (ram, 0x8c094128, 4) , (const, 0x70, 4)
8c093fdc	8c094052	INDIRECT	0x70	(ram, 0x8c09412c, 4) INDIRECT (ram, 0x8c09412c, 4) , (const, 0x70, 4)
8c093fdc	8c094052	INDIRECT	0x70	(ram, 0x8c094130, 4) INDIRECT (ram, 0x8c094130, 4) , (const, 0x70, 4)
8c093fdc	8c094052	INDIRECT	0x70	(ram, 0x8c094134, 4) INDIRECT (ram, 0x8c094134, 4) , (const, 0x70, 4)
8c095da8	8c095e32	INDIRECT	0x60	(ram, 0x8c095ec0, 2) INDIRECT (ram, 0x8c095ec0, 2) , (const, 0x60, 4)
8c095da8	8c095e32	INDIRECT	0x60	(ram, 0x8c095ec2, 2) INDIRECT (ram, 0x8c095ec2, 2) , (const, 0x60, 4)
8c095da8	8c095e32	INDIRECT	0x60	(ram, 0x8c095ec4, 2) INDIRECT (ram, 0x8c095ec4, 2) , (const, 0x60, 4)
8c095da8	8c095e32	INDIRECT	0x60	(ram, 0x8c095ec6, 2) INDIRECT (ram, 0x8c095ec6, 2) , (const, 0x60, 4)
8c095da8	8c095e32	INDIRECT	0x60	(ram, 0x8c095ec8, 2) INDIRECT (ram, 0x8c095ec8, 2) , (const, 0x60, 4)
8c095da8	8c095e32	INDIRECT	0x60	(ram, 0x8c095ece, 2) INDIRECT (ram, 0x8c095ece, 2) , (const, 0x60, 4)
8c095da8	8c095e32	INDIRECT	0x60	(ram, 0x8c095ed0, 2) INDIRECT (ram, 0x8c095ed0, 2) , (const, 0x60, 4)
8c095da8	8c095e32	INDIRECT	0x60	(ram, 0x8c095ed2, 2) INDIRECT (ram, 0x8c095ed2, 2) , (const, 0x60, 4)
8c095da8	8c095e32	INDIRECT	0x60	(ram, 0x8c095ed4, 2) INDIRECT (ram, 0x8c095ed4, 2) , (const, 0x60, 4)
8c095da8	8c095e32	INDIRECT	0x60	(ram, 0x8c095ed6, 2) INDIRECT (ram, 0x8c095ed6, 2) , (const, 0x60, 4)
8c095da8	8c095e32	INDIRECT	0x60	(ram, 0x8c095ed8, 2) INDIRECT (ram, 0x8c095ed8, 2) , (const, 0x60, 4)
8c095da8	8c095e32	INDIRECT	0x60	(ram, 0x8c095edc, 4) INDIRECT (ram, 0x8c095edc, 4) , (const, 0x60, 4)
8c095da8	8c095e32	INDIRECT	0x60	(ram, 0x8c095ee0, 4) INDIRECT (ram, 0x8c095ee0, 4) , (const, 0x60, 4)
8c095da8	8c095e32	INDIRECT	0x60	(ram, 0x8c095ee4, 4) INDIRECT (ram, 0x8c095ee4, 4) , (const, 0x60, 4)
8c095da8	8c095e32	INDIRECT	0x60	(ram, 0x8c095ef0, 4) INDIRECT (ram, 0x8c095ef0, 4) , (const, 0x60, 4)
8c095ef4	8c095f1c	INT_ADD	0x68	(unique, 0x1000001c, 4) INT_ADD (register, 0x10, 4) , (const, 0x68, 4)
8c095f32	8c095f96	INDIRECT	0x70	(ram, 0x8c095ffe, 2) INDIRECT (ram, 0x8c095ffe, 2) , (const, 0x70, 4)
8c095f32	8c095f96	INDIRECT	0x70	(ram, 0x8c096000, 2) INDIRECT (ram, 0x8c096000, 2) , (const, 0x70, 4)
8c095f32	8c095f96	INDIRECT	0x70	(ram, 0x8c096002, 2) INDIRECT (ram, 0x8c096002, 2) , (const, 0x70, 4)
8c095f32	8c095f96	INDIRECT	0x70	(ram, 0x8c096004, 2) INDIRECT (ram, 0x8c096004, 2) , (const, 0x70, 4)
8c095f32	8c095f96	INDIRECT	0x70	(ram, 0x8c096006, 2) INDIRECT (ram, 0x8c096006, 2) , (const, 0x70, 4)
8c095f32	8c095f96	INDIRECT	0x70	(ram, 0x8c096008, 2) INDIRECT (ram, 0x8c096008, 2) , (const, 0x70, 4)
8c095f32	8c095f96	INDIRECT	0x70	(ram, 0x8c09600a, 2) INDIRECT (ram, 0x8c09600a, 2) , (const, 0x70, 4)
8c095f32	8c095f96	INDIRECT	0x70	(ram, 0x8c09600c, 2) INDIRECT (ram, 0x8c09600c, 2) , (const, 0x70, 4)
8c095f32	8c095f96	INDIRECT	0x70	(ram, 0x8c096018, 4) INDIRECT (ram, 0x8c096018, 4) , (const, 0x70, 4)
8c095f32	8c095f96	INDIRECT	0x70	(ram, 0x8c09601c, 4) INDIRECT (ram, 0x8c09601c, 4) , (const, 0x70, 4)
8c095f32	8c095f96	INDIRECT	0x70	(ram, 0x8c096020, 4) INDIRECT (ram, 0x8c096020, 4) , (const, 0x70, 4)
8c095f32	8c095f96	INDIRECT	0x70	(ram, 0x8c096024, 4) INDIRECT (ram, 0x8c096024, 4) , (const, 0x70, 4)
8c096028	8c096098	INDIRECT	0x70	(ram, 0x8c096164, 2) INDIRECT (ram, 0x8c096164, 2) , (const, 0x70, 4)
8c096028	8c096098	INDIRECT	0x70	(ram, 0x8c096166, 2) INDIRECT (ram, 0x8c096166, 2) , (const, 0x70, 4)
8c096028	8c096098	INDIRECT	0x70	(ram, 0x8c096168, 2) INDIRECT (ram, 0x8c096168, 2) , (const, 0x70, 4)
8c096028	8c096098	INDIRECT	0x70	(ram, 0x8c09616a, 2) INDIRECT (ram, 0x8c09616a, 2) , (const, 0x70, 4)
8c096028	8c096098	INDIRECT	0x70	(ram, 0x8c09616c, 2) INDIRECT (ram, 0x8c09616c, 2) , (const, 0x70, 4)
8c096028	8c096098	INDIRECT	0x70	(ram, 0x8c09616e, 2) INDIRECT (ram, 0x8c09616e, 2) , (const, 0x70, 4)
8c096028	8c096098	INDIRECT	0x70	(ram, 0x8c096170, 2) INDIRECT (ram, 0x8c096170, 2) , (const, 0x70, 4)
8c096028	8c096098	INDIRECT	0x70	(ram, 0x8c096172, 2) INDIRECT (ram, 0x8c096172, 2) , (const, 0x70, 4)
8c096028	8c096098	INDIRECT	0x70	(ram, 0x8c096174, 2) INDIRECT (ram, 0x8c096174, 2) , (const, 0x70, 4)
8c096028	8c096098	INDIRECT	0x70	(ram, 0x8c096176, 2) INDIRECT (ram, 0x8c096176, 2) , (const, 0x70, 4)
8c096028	8c096098	INDIRECT	0x70	(ram, 0x8c096178, 2) INDIRECT (ram, 0x8c096178, 2) , (const, 0x70, 4)
8c096028	8c096098	INDIRECT	0x70	(ram, 0x8c09617c, 4) INDIRECT (ram, 0x8c09617c, 4) , (const, 0x70, 4)
8c096028	8c096098	INDIRECT	0x70	(ram, 0x8c096180, 4) INDIRECT (ram, 0x8c096180, 4) , (const, 0x70, 4)
8c096028	8c096098	INDIRECT	0x70	(ram, 0x8c096184, 4) INDIRECT (ram, 0x8c096184, 4) , (const, 0x70, 4)
8c096028	8c096098	INDIRECT	0x70	(ram, 0x8c096188, 4) INDIRECT (ram, 0x8c096188, 4) , (const, 0x70, 4)
8c0960e4	8c09615e	INDIRECT	0x74	(ram, 0x8c096166, 2) INDIRECT (ram, 0x8c096166, 2) , (const, 0x74, 4)
8c0960e4	8c09615e	INDIRECT	0x74	(ram, 0x8c096168, 2) INDIRECT (ram, 0x8c096168, 2) , (const, 0x74, 4)
8c0960e4	8c09615e	INDIRECT	0x74	(ram, 0x8c09616a, 2) INDIRECT (ram, 0x8c09616a, 2) , (const, 0x74, 4)
8c0960e4	8c09615e	INDIRECT	0x74	(ram, 0x8c09616c, 2) INDIRECT (ram, 0x8c09616c, 2) , (const, 0x74, 4)
8c0960e4	8c09615e	INDIRECT	0x74	(ram, 0x8c09616e, 2) INDIRECT (ram, 0x8c09616e, 2) , (const, 0x74, 4)
8c0960e4	8c09615e	INDIRECT	0x74	(ram, 0x8c096170, 2) INDIRECT (ram, 0x8c096170, 2) , (const, 0x74, 4)
8c0960e4	8c09615e	INDIRECT	0x74	(ram, 0x8c096172, 2) INDIRECT (ram, 0x8c096172, 2) , (const, 0x74, 4)
8c0960e4	8c09615e	INDIRECT	0x74	(ram, 0x8c09617c, 4) INDIRECT (ram, 0x8c09617c, 4) , (const, 0x74, 4)
8c0962a4	8c0964cc	INT_ADD	0x60	(unique, 0x1000055a, 4) INT_ADD (register, 0x8, 4) , (const, 0x60, 4)
8c0962a4	8c0964d0	INT_ADD	0x68	(unique, 0x1000055e, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c0962a4	8c096592	INT_ADD	0x60	(unique, 0x10000476, 4) INT_ADD (register, 0x8, 4) , (const, 0x60, 4)
8c0962a4	8c096596	INT_ADD	0x68	(unique, 0x1000047a, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c0962a4	8c0965e4	INT_ADD	0x68	(unique, 0x10000342, 4) INT_ADD (register, 0x10, 4) , (const, 0x68, 4)
8c0962a4	8c09662c	INT_ADD	0x60	(unique, 0x10000366, 4) INT_ADD (register, 0x14, 4) , (const, 0x60, 4)
8c0962a4	8c096640	INT_ADD	0x68	(unique, 0x10000372, 4) INT_ADD (register, 0x14, 4) , (const, 0x68, 4)
8c0962a4	8c0966fc	INT_ADD	0x68	(unique, 0x10000426, 4) INT_ADD (register, 0x10, 4) , (const, 0x68, 4)
8c096928	8c096bc6	INT_ADD	0x68	(unique, 0x100004ad, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c096928	8c096f28	INT_ADD	0x60	(unique, 0x1000028d, 4) INT_ADD (register, 0x8, 4) , (const, 0x60, 4)
8c096928	8c096f2c	INT_ADD	0x68	(unique, 0x10000291, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c096928	8c097132	INT_ADD	0x68	(unique, 0x100004bd, 4) INT_ADD (register, 0x18, 4) , (const, 0x68, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0976ea, 2) INDIRECT (ram, 0x8c0976ea, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0976ec, 2) INDIRECT (ram, 0x8c0976ec, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0976ee, 2) INDIRECT (ram, 0x8c0976ee, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0976f0, 2) INDIRECT (ram, 0x8c0976f0, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0976f2, 2) INDIRECT (ram, 0x8c0976f2, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0976f4, 2) INDIRECT (ram, 0x8c0976f4, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0976f6, 2) INDIRECT (ram, 0x8c0976f6, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0976f8, 2) INDIRECT (ram, 0x8c0976f8, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0976fa, 2) INDIRECT (ram, 0x8c0976fa, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0976fc, 2) INDIRECT (ram, 0x8c0976fc, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0976fe, 2) INDIRECT (ram, 0x8c0976fe, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097700, 2) INDIRECT (ram, 0x8c097700, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097702, 2) INDIRECT (ram, 0x8c097702, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097704, 2) INDIRECT (ram, 0x8c097704, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097706, 2) INDIRECT (ram, 0x8c097706, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097708, 2) INDIRECT (ram, 0x8c097708, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c09770c, 4) INDIRECT (ram, 0x8c09770c, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0977be, 2) INDIRECT (ram, 0x8c0977be, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0977c0, 2) INDIRECT (ram, 0x8c0977c0, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0977c2, 2) INDIRECT (ram, 0x8c0977c2, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0977c4, 2) INDIRECT (ram, 0x8c0977c4, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0977c6, 2) INDIRECT (ram, 0x8c0977c6, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0977c8, 2) INDIRECT (ram, 0x8c0977c8, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0977ca, 2) INDIRECT (ram, 0x8c0977ca, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0977ce, 2) INDIRECT (ram, 0x8c0977ce, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0977d0, 2) INDIRECT (ram, 0x8c0977d0, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0977d2, 2) INDIRECT (ram, 0x8c0977d2, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0977d4, 2) INDIRECT (ram, 0x8c0977d4, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0977d8, 4) INDIRECT (ram, 0x8c0977d8, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0977dc, 4) INDIRECT (ram, 0x8c0977dc, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0977e0, 4) INDIRECT (ram, 0x8c0977e0, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c0977e4, 4) INDIRECT (ram, 0x8c0977e4, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c09793a, 2) INDIRECT (ram, 0x8c09793a, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c09793c, 2) INDIRECT (ram, 0x8c09793c, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c09793e, 2) INDIRECT (ram, 0x8c09793e, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097940, 2) INDIRECT (ram, 0x8c097940, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097942, 2) INDIRECT (ram, 0x8c097942, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097944, 2) INDIRECT (ram, 0x8c097944, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097946, 2) INDIRECT (ram, 0x8c097946, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c09794a, 2) INDIRECT (ram, 0x8c09794a, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c09794c, 2) INDIRECT (ram, 0x8c09794c, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c09794e, 2) INDIRECT (ram, 0x8c09794e, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097950, 2) INDIRECT (ram, 0x8c097950, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097952, 2) INDIRECT (ram, 0x8c097952, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097954, 2) INDIRECT (ram, 0x8c097954, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097956, 2) INDIRECT (ram, 0x8c097956, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097958, 2) INDIRECT (ram, 0x8c097958, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c09795c, 4) INDIRECT (ram, 0x8c09795c, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097960, 4) INDIRECT (ram, 0x8c097960, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097964, 4) INDIRECT (ram, 0x8c097964, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097968, 4) INDIRECT (ram, 0x8c097968, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c09796c, 4) INDIRECT (ram, 0x8c09796c, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097970, 4) INDIRECT (ram, 0x8c097970, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097a1c, 2) INDIRECT (ram, 0x8c097a1c, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097a1e, 2) INDIRECT (ram, 0x8c097a1e, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097a20, 2) INDIRECT (ram, 0x8c097a20, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097a22, 2) INDIRECT (ram, 0x8c097a22, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097a24, 2) INDIRECT (ram, 0x8c097a24, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097a26, 2) INDIRECT (ram, 0x8c097a26, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097a28, 2) INDIRECT (ram, 0x8c097a28, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097a2a, 2) INDIRECT (ram, 0x8c097a2a, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097a2c, 2) INDIRECT (ram, 0x8c097a2c, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097a2e, 2) INDIRECT (ram, 0x8c097a2e, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097a32, 2) INDIRECT (ram, 0x8c097a32, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097a34, 2) INDIRECT (ram, 0x8c097a34, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097a36, 2) INDIRECT (ram, 0x8c097a36, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097a38, 2) INDIRECT (ram, 0x8c097a38, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097a3a, 2) INDIRECT (ram, 0x8c097a3a, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097a3c, 4) INDIRECT (ram, 0x8c097a3c, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097a40, 4) INDIRECT (ram, 0x8c097a40, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097a44, 4) INDIRECT (ram, 0x8c097a44, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097a48, 4) INDIRECT (ram, 0x8c097a48, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097b62, 2) INDIRECT (ram, 0x8c097b62, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097b64, 2) INDIRECT (ram, 0x8c097b64, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097b66, 2) INDIRECT (ram, 0x8c097b66, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097b68, 2) INDIRECT (ram, 0x8c097b68, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097b6a, 2) INDIRECT (ram, 0x8c097b6a, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097b6c, 2) INDIRECT (ram, 0x8c097b6c, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097b6e, 2) INDIRECT (ram, 0x8c097b6e, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097b70, 2) INDIRECT (ram, 0x8c097b70, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097b72, 2) INDIRECT (ram, 0x8c097b72, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097b74, 2) INDIRECT (ram, 0x8c097b74, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097b78, 2) INDIRECT (ram, 0x8c097b78, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097b7a, 2) INDIRECT (ram, 0x8c097b7a, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097b7c, 2) INDIRECT (ram, 0x8c097b7c, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097b7e, 2) INDIRECT (ram, 0x8c097b7e, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097b80, 2) INDIRECT (ram, 0x8c097b80, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097b82, 2) INDIRECT (ram, 0x8c097b82, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097b84, 2) INDIRECT (ram, 0x8c097b84, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097b88, 4) INDIRECT (ram, 0x8c097b88, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097b8c, 4) INDIRECT (ram, 0x8c097b8c, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097b90, 4) INDIRECT (ram, 0x8c097b90, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097b94, 4) INDIRECT (ram, 0x8c097b94, 4) , (const, 0x74, 4)
