function	op_address	mnemonic	matched_constants	pcode
8c0dd698	8c0dd6e4	INT_SRIGHT	0x8	(register, 0x8, 4) INT_SRIGHT (unique, 0x1000005b, 4) , (const, 0x8, 4)
8c0dd74e	8c0dd7c8	INT_LEFT	0x8	(register, 0x8, 2) INT_LEFT (register, 0x8, 2) , (const, 0x8, 2)
8c0dd74e	8c0dd7e2	INT_AND	0x8	(unique, 0x2a500, 1) INT_AND (unique, 0x22200, 1) , (const, 0x8, 1)
8c0dd74e	8c0dd812	INT_RIGHT	0x8	(unique, 0x10000096, 4) INT_RIGHT (register, 0x18, 4) , (const, 0x8, 4)
8c0dda44	8c0dda66	COPY	0x8	(register, 0x30, 4) COPY (const, 0x8, 4)
8c0dda44	8c0dda74	INDIRECT	0x2d	(ram, 0x8c0ddbd0, 2) INDIRECT (ram, 0x8c0ddbd0, 2) , (const, 0x2d, 4)
8c0dda44	8c0dda74	INDIRECT	0x2d	(ram, 0x8c0ddbd4, 4) INDIRECT (ram, 0x8c0ddbd4, 4) , (const, 0x2d, 4)
8c0dda44	8c0dda74	INDIRECT	0x2d	(ram, 0x8c0ddbd8, 4) INDIRECT (ram, 0x8c0ddbd8, 4) , (const, 0x2d, 4)
8c0ddae8	8c0ddb0a	COPY	0x8	(register, 0x2c, 4) COPY (const, 0x8, 4)
8c0ddae8	8c0ddb7e	PTRADD	0x8	(register, 0x38, 4) PTRADD (register, 0x28, 4) , (const, 0x8, 4) , (const, 0x1, 4)
8c0ddbe4	8c0ddc06	COPY	0x8	(register, 0x30, 4) COPY (const, 0x8, 4)
8c0ddbe4	8c0ddc14	INDIRECT	0x2d	(ram, 0x8c0ddd52, 2) INDIRECT (ram, 0x8c0ddd52, 2) , (const, 0x2d, 4)
8c0ddbe4	8c0ddc14	INDIRECT	0x2d	(ram, 0x8c0ddd58, 4) INDIRECT (ram, 0x8c0ddd58, 4) , (const, 0x2d, 4)
8c0ddc7a	8c0ddc9c	COPY	0x8	(register, 0x2c, 4) COPY (const, 0x8, 4)
8c0ddd64	8c0ddd84	COPY	0x8	(register, 0x24, 4) COPY (const, 0x8, 4)
8c0dde1e	8c0dde3e	COPY	0x8	(register, 0x28, 4) COPY (const, 0x8, 4)
8c0dded4	8c0ddefa	INDIRECT	0x2a	(ram, 0x8c0ddfa4, 2) INDIRECT (ram, 0x8c0ddfa4, 2) , (const, 0x2a, 4)
8c0dded4	8c0ddefa	INDIRECT	0x2a	(ram, 0x8c0ddfa8, 4) INDIRECT (ram, 0x8c0ddfa8, 4) , (const, 0x2a, 4)
8c0dded4	8c0ddefa	INDIRECT	0x2a	(ram, 0x8c0ddfac, 4) INDIRECT (ram, 0x8c0ddfac, 4) , (const, 0x2a, 4)
8c0dded4	8c0ddefa	INDIRECT	0x2a	(ram, 0x8c0ddfb0, 4) INDIRECT (ram, 0x8c0ddfb0, 4) , (const, 0x2a, 4)
8c0dded4	8c0ddefa	INDIRECT	0x2a	(ram, 0x8c0ddfb4, 4) INDIRECT (ram, 0x8c0ddfb4, 4) , (const, 0x2a, 4)
8c0dded4	8c0ddefa	INDIRECT	0x2a	(ram, 0x8c0ddfb8, 4) INDIRECT (ram, 0x8c0ddfb8, 4) , (const, 0x2a, 4)
8c0de128	8c0de154	INDIRECT	0x2a	(ram, 0x8c0de220, 4) INDIRECT (ram, 0x8c0de220, 4) , (const, 0x2a, 4)
8c0de128	8c0de154	INDIRECT	0x2a	(ram, 0x8c0de224, 4) INDIRECT (ram, 0x8c0de224, 4) , (const, 0x2a, 4)
8c0de128	8c0de164	INT_ADD	0x8	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x8, 4)
8c0de128	8c0de16e	INT_ADD	0x8	(register, 0x8, 4) INT_ADD (register, 0x14, 4) , (const, 0x8, 4)
8c0de1fa	8c0de202	INDIRECT	0x8	(ram, 0x8c0de224, 4) INDIRECT (ram, 0x8c0de224, 4) , (const, 0x8, 4)
8c0de228	8c0de25c	INT_OR	0x8	(register, 0x0, 1) INT_OR (register, 0x0, 1) , (const, 0x8, 1)
8c0de2f0	8c0de340	INT_ADD	0x8	(register, 0x2c, 4) INT_ADD (register, 0x2c, 4) , (const, 0x8, 4)
8c0de2f0	8c0de412	CALLIND	0x8	 ---  CALLIND (unique, 0x10000406, 4) , (register, 0x38, 4) , (const, 0x0, 4) , (const, 0x8, 4)
8c0de2f0	8c0de412	INDIRECT	0x270	(ram, 0x8c0de448, 2) INDIRECT (ram, 0x8c0de448, 2) , (const, 0x270, 4)
8c0de2f0	8c0de412	INDIRECT	0x270	(ram, 0x8c0de44a, 2) INDIRECT (ram, 0x8c0de44a, 2) , (const, 0x270, 4)
8c0de2f0	8c0de412	INDIRECT	0x270	(ram, 0x8c0de44c, 2) INDIRECT (ram, 0x8c0de44c, 2) , (const, 0x270, 4)
8c0de2f0	8c0de412	INDIRECT	0x270	(ram, 0x8c0de44e, 2) INDIRECT (ram, 0x8c0de44e, 2) , (const, 0x270, 4)
8c0de2f0	8c0de412	INDIRECT	0x270	(ram, 0x8c0de450, 2) INDIRECT (ram, 0x8c0de450, 2) , (const, 0x270, 4)
8c0de2f0	8c0de412	INDIRECT	0x270	(ram, 0x8c0de454, 4) INDIRECT (ram, 0x8c0de454, 4) , (const, 0x270, 4)
8c0de2f0	8c0de412	INDIRECT	0x270	(ram, 0x8c0de458, 4) INDIRECT (ram, 0x8c0de458, 4) , (const, 0x270, 4)
8c0de2f0	8c0de412	INDIRECT	0x270	(ram, 0x8c0de45c, 4) INDIRECT (ram, 0x8c0de45c, 4) , (const, 0x270, 4)
8c0de2f0	8c0de412	INDIRECT	0x270	(ram, 0x8c0de5e4, 2) INDIRECT (ram, 0x8c0de5e4, 2) , (const, 0x270, 4)
8c0de2f0	8c0de412	INDIRECT	0x270	(ram, 0x8c0de5e6, 2) INDIRECT (ram, 0x8c0de5e6, 2) , (const, 0x270, 4)
8c0de2f0	8c0de412	INDIRECT	0x270	(ram, 0x8c0de5e8, 2) INDIRECT (ram, 0x8c0de5e8, 2) , (const, 0x270, 4)
8c0de2f0	8c0de412	INDIRECT	0x270	(ram, 0x8c0de5ec, 2) INDIRECT (ram, 0x8c0de5ec, 2) , (const, 0x270, 4)
8c0de2f0	8c0de412	INDIRECT	0x270	(ram, 0x8c0de5ee, 2) INDIRECT (ram, 0x8c0de5ee, 2) , (const, 0x270, 4)
8c0de2f0	8c0de412	INDIRECT	0x270	(ram, 0x8c0de5f0, 4) INDIRECT (ram, 0x8c0de5f0, 4) , (const, 0x270, 4)
8c0de2f0	8c0de412	INDIRECT	0x270	(ram, 0x8c0de5f4, 4) INDIRECT (ram, 0x8c0de5f4, 4) , (const, 0x270, 4)
8c0de2f0	8c0de412	INDIRECT	0x270	(ram, 0x8c0de5f8, 4) INDIRECT (ram, 0x8c0de5f8, 4) , (const, 0x270, 4)
8c0de2f0	8c0de412	INDIRECT	0x270	(ram, 0x8c0de5fc, 4) INDIRECT (ram, 0x8c0de5fc, 4) , (const, 0x270, 4)
8c0de2f0	8c0de412	INDIRECT	0x270	(ram, 0x8c0de600, 4) INDIRECT (ram, 0x8c0de600, 4) , (const, 0x270, 4)
8c0de2f0	8c0de412	INDIRECT	0x270	(ram, 0x8c0de604, 4) INDIRECT (ram, 0x8c0de604, 4) , (const, 0x270, 4)
8c0de2f0	8c0de412	INDIRECT	0x270	(ram, 0x8c0de782, 2) INDIRECT (ram, 0x8c0de782, 2) , (const, 0x270, 4)
8c0de2f0	8c0de412	INDIRECT	0x270	(ram, 0x8c0de78c, 4) INDIRECT (ram, 0x8c0de78c, 4) , (const, 0x270, 4)
8c0de2f0	8c0de42a	COPY	0x8	(register, 0x30, 4) COPY (const, 0x8, 4)
8c0de2f0	8c0de50c	INT_ADD	0x8	(register, 0x18, 4) INT_ADD (register, 0x18, 4) , (const, 0x8, 4)
8c0de2f0	8c0de53c	INT_OR	0x8	(register, 0x0, 1) INT_OR (register, 0x0, 1) , (const, 0x8, 1)
8c0de64e	8c0de68e	CALLIND	0x8	 ---  CALLIND (unique, 0x100000cc, 4) , (register, 0x10, 4) , (const, 0x0, 4) , (const, 0x8, 4)
8c0de64e	8c0de6ec	CALLIND	0x8	(register, 0x0, 4) CALLIND (unique, 0x10000100, 4) , (register, 0x10, 4) , (register, 0x14, 4) , (const, 0x8, 4)
8c0def08	8c0def64	PTRADD	0x8	(register, 0x34, 4) PTRADD (register, 0x34, 4) , (const, 0x8, 4) , (const, 0x4, 4)
8c0df174	8c0df1f0	INT_ADD	0x8	(unique, 0x1000005d, 4) INT_ADD (unique, 0x10000045, 4) , (const, 0x8, 4)
8c0df174	8c0df24c	INT_ADD	0x8	(unique, 0x10000069, 4) INT_ADD (register, 0x8, 4) , (const, 0x8, 4)
8c0df25e	8c0df2be	INT_ADD	0x8	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x8, 4)
8c0df392	8c0df41a	INT_ADD	0x8	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x8, 4)
8c0e1c42	8c0e1c72	INT_EQUAL	0x8	(register, 0x608, 1) INT_EQUAL (register, 0x18, 4) , (const, 0x8, 4)
8c0e2180	8c0e218a	CALLIND	0x8	(register, 0x0, 4) CALLIND (unique, 0x10000051, 4) , (const, 0x8, 4) , (ram, 0x8c0e21e0, 4)
8c0e21fc	8c0e2212	PTRSUB	0x8	(unique, 0x10000097, 4) PTRSUB (register, 0x3c, 4) , (const, 0x8, 4)
8c0e21fc	8c0e2220	INT_RIGHT	0x8	(register, 0x8, 4) INT_RIGHT (register, 0x8, 4) , (const, 0x8, 4)
8c0e21fc	8c0e2246	PTRSUB	0x8	(unique, 0x100000c7, 4) PTRSUB (register, 0x3c, 4) , (const, 0x8, 4)
8c0e2304	8c0e2314	CALLIND	0x8	 ---  CALLIND (unique, 0x1000001a, 4) , (register, 0x14, 4) , (const, 0x8, 4)
8c0e2d62	8c0e2d96	INDIRECT	0x2d	(ram, 0x8c0e2de0, 2) INDIRECT (ram, 0x8c0e2de0, 2) , (const, 0x2d, 4)
8c0e2d62	8c0e2d96	INDIRECT	0x2d	(ram, 0x8c0e2de4, 4) INDIRECT (ram, 0x8c0e2de4, 4) , (const, 0x2d, 4)
8c0e7940	8c0e7982	CALLIND	0x8	 ---  CALLIND (unique, 0x10000065, 4) , (register, 0x10, 4) , (const, 0x8, 4) , (ram, 0x8c0e79e4, 4)
8c0e8624	8c0e8624	INT_ADD	0x8	(unique, 0x10000000, 4) INT_ADD (register, 0x10, 4) , (const, 0x8, 4)
8c0eb0d4	8c0eb14a	INT_ADD	0x8	(unique, 0x1000005d, 4) INT_ADD (unique, 0x10000045, 4) , (const, 0x8, 4)
8c0eb0d4	8c0eb1a6	INT_ADD	0x8	(unique, 0x10000069, 4) INT_ADD (register, 0x8, 4) , (const, 0x8, 4)
8c0ebdb0	8c0ebdd6	INDIRECT	0x2a	(ram, 0x8c0ebe5c, 4) INDIRECT (ram, 0x8c0ebe5c, 4) , (const, 0x2a, 4)
8c0ebdb0	8c0ebdd6	INDIRECT	0x2a	(ram, 0x8c0ebe60, 4) INDIRECT (ram, 0x8c0ebe60, 4) , (const, 0x2a, 4)
8c0ebdb0	8c0ebdd6	INDIRECT	0x2a	(ram, 0x8c0ebe64, 4) INDIRECT (ram, 0x8c0ebe64, 4) , (const, 0x2a, 4)
8c0ebdb0	8c0ebdd6	INDIRECT	0x2a	(ram, 0x8c0ebe68, 4) INDIRECT (ram, 0x8c0ebe68, 4) , (const, 0x2a, 4)
8c0ed0fe	8c0ed12a	INDIRECT	0x2a	(ram, 0x8c0ed198, 4) INDIRECT (ram, 0x8c0ed198, 4) , (const, 0x2a, 4)
8c0ed0fe	8c0ed12a	INDIRECT	0x2a	(ram, 0x8c0ed19c, 4) INDIRECT (ram, 0x8c0ed19c, 4) , (const, 0x2a, 4)
8c0ed0fe	8c0ed12a	INDIRECT	0x2a	(ram, 0x8c0ed1a0, 4) INDIRECT (ram, 0x8c0ed1a0, 4) , (const, 0x2a, 4)
8c0ed0fe	8c0ed12a	INDIRECT	0x2a	(ram, 0x8c0ed1a4, 4) INDIRECT (ram, 0x8c0ed1a4, 4) , (const, 0x2a, 4)
8c0ed0fe	8c0ed12a	INDIRECT	0x2a	(ram, 0x8c0ed1a8, 4) INDIRECT (ram, 0x8c0ed1a8, 4) , (const, 0x2a, 4)
8c0eedf8	8c0eee18	INDIRECT	0x2a	(register, 0x210, 8) INDIRECT (register, 0x210, 8) , (const, 0x2a, 4)
8c0eedf8	8c0eee18	INDIRECT	0x2a	(register, 0xa06, 1) INDIRECT (register, 0xa06, 1) , (const, 0x2a, 4)
8c0eedf8	8c0eee18	INDIRECT	0x2a	(ram, 0x8c0eee9a, 2) INDIRECT (ram, 0x8c0eee9a, 2) , (const, 0x2a, 4)
8c0eedf8	8c0eee18	INDIRECT	0x2a	(ram, 0x8c0eee9c, 2) INDIRECT (ram, 0x8c0eee9c, 2) , (const, 0x2a, 4)
8c0eedf8	8c0eee18	INDIRECT	0x2a	(ram, 0x8c0eee9e, 2) INDIRECT (ram, 0x8c0eee9e, 2) , (const, 0x2a, 4)
8c0eedf8	8c0eee18	INDIRECT	0x2a	(ram, 0x8c0eeea0, 2) INDIRECT (ram, 0x8c0eeea0, 2) , (const, 0x2a, 4)
8c0eedf8	8c0eee18	INDIRECT	0x2a	(ram, 0x8c0eeeac, 4) INDIRECT (ram, 0x8c0eeeac, 4) , (const, 0x2a, 4)
8c0eedf8	8c0eee18	INDIRECT	0x2a	(ram, 0x8c0eeeb0, 4) INDIRECT (ram, 0x8c0eeeb0, 4) , (const, 0x2a, 4)
8c0eedf8	8c0eee18	INDIRECT	0x2a	(ram, 0x8c0eeeb4, 4) INDIRECT (ram, 0x8c0eeeb4, 4) , (const, 0x2a, 4)
8c0eedf8	8c0eee18	INDIRECT	0x2a	(ram, 0x8c0eeeb8, 4) INDIRECT (ram, 0x8c0eeeb8, 4) , (const, 0x2a, 4)
8c0eedf8	8c0eee18	INDIRECT	0x2a	(ram, 0x8c0eeebc, 4) INDIRECT (ram, 0x8c0eeebc, 4) , (const, 0x2a, 4)
8c0eedf8	8c0eee18	INDIRECT	0x2a	(ram, 0x8c0eeec0, 4) INDIRECT (ram, 0x8c0eeec0, 4) , (const, 0x2a, 4)
8c0eedf8	8c0eee18	INDIRECT	0x2a	(ram, 0x8c0eeec4, 4) INDIRECT (ram, 0x8c0eeec4, 4) , (const, 0x2a, 4)
8c0eedf8	8c0eee18	INDIRECT	0x2a	(ram, 0x8c0eeec8, 4) INDIRECT (ram, 0x8c0eeec8, 4) , (const, 0x2a, 4)
8c0eedf8	8c0eee18	INDIRECT	0x2a	(ram, 0x8c0eeecc, 4) INDIRECT (ram, 0x8c0eeecc, 4) , (const, 0x2a, 4)
8c0efc50	8c0efc5a	INDIRECT	0x8	(ram, 0x8c0efcd4, 2) INDIRECT (ram, 0x8c0efcd4, 2) , (const, 0x8, 4)
8c0efc50	8c0efc5a	INDIRECT	0x8	(ram, 0x8c0efcd6, 2) INDIRECT (ram, 0x8c0efcd6, 2) , (const, 0x8, 4)
8c0efc50	8c0efc5a	INDIRECT	0x8	(ram, 0x8c0efcf4, 4) INDIRECT (ram, 0x8c0efcf4, 4) , (const, 0x8, 4)
8c0efc50	8c0efc5a	INDIRECT	0x8	(ram, 0x8c0efcf8, 4) INDIRECT (ram, 0x8c0efcf8, 4) , (const, 0x8, 4)
8c0efc50	8c0efc5a	INDIRECT	0x8	(ram, 0x8c0efcfc, 4) INDIRECT (ram, 0x8c0efcfc, 4) , (const, 0x8, 4)
8c0efc50	8c0efc5a	INDIRECT	0x8	(ram, 0x8c0efd00, 4) INDIRECT (ram, 0x8c0efd00, 4) , (const, 0x8, 4)
8c0efc50	8c0efc5a	INDIRECT	0x8	(ram, 0x8c0efd04, 4) INDIRECT (ram, 0x8c0efd04, 4) , (const, 0x8, 4)
8c0efc50	8c0efc5a	INDIRECT	0x8	(ram, 0x8c0efd08, 4) INDIRECT (ram, 0x8c0efd08, 4) , (const, 0x8, 4)
8c0efc50	8c0efc5a	INDIRECT	0x8	(ram, 0x8c0efd0c, 4) INDIRECT (ram, 0x8c0efd0c, 4) , (const, 0x8, 4)
8c0efc50	8c0efc5a	INDIRECT	0x8	(ram, 0x8c0efd10, 4) INDIRECT (ram, 0x8c0efd10, 4) , (const, 0x8, 4)
8c0efc50	8c0efc5a	INDIRECT	0x8	(ram, 0x8c0efd14, 4) INDIRECT (ram, 0x8c0efd14, 4) , (const, 0x8, 4)
8c0efc50	8c0efc5a	INDIRECT	0x8	(ram, 0x8c0efd18, 4) INDIRECT (ram, 0x8c0efd18, 4) , (const, 0x8, 4)
8c0efc50	8c0efc5a	INDIRECT	0x8	(ram, 0x8c0efd1c, 4) INDIRECT (ram, 0x8c0efd1c, 4) , (const, 0x8, 4)
8c0efc50	8c0efc5a	INDIRECT	0x8	(ram, 0x8c0efd20, 4) INDIRECT (ram, 0x8c0efd20, 4) , (const, 0x8, 4)
