function	op_address	mnemonic	matched_constants	pcode
8c0a634e	8c0a63ba	CALLIND	0x1	(register, 0x0, 4) CALLIND (unique, 0x10000b75, 4) , (const, 0x0, 4) , (const, 0x18, 4) , (const, 0x1, 4)
8c0a634e	8c0a63d0	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x100005fb, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a63d2	PTRADD	0x1	(register, 0x14, 4) PTRADD (unique, 0x10000607, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a63e0	PTRADD	0x1	(register, 0x1c, 4) PTRADD (unique, 0x10000613, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a63e4	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x1000061f, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a63e8	PTRADD	0x1	(unique, 0x20e00, 4) PTRADD (unique, 0x1000062b, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a63ee	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x10000637, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a63f2	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (unique, 0x10000643, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a63f4	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x1000064f, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a640a	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x1000065b, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6412	INT_AND	0x2	(unique, 0x2a500, 4) INT_AND (register, 0x18, 4) , (const, 0x2, 4)
8c0a634e	8c0a641c	PTRADD	0x1	(unique, 0x21300, 4) PTRADD (unique, 0x10000667, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6420	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000673, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6428	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x11b00, 1)
8c0a634e	8c0a6428	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c0a634e	8c0a6430	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c0a634e	8c0a6436	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x1000067f, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6446	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x1000068b, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6450	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000697, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6452	CALLIND	0x1	 ---  CALLIND (unique, 0x10000c2d, 4) , (register, 0x10, 4) , (const, 0x1, 4)
8c0a634e	8c0a645c	PTRADD	0x1	(register, 0x14, 4) PTRADD (unique, 0x100006a3, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6468	CALLIND	0x1	 ---  CALLIND (unique, 0x10000cb1, 4) , (register, 0x10, 4) , (const, 0x1, 4)
8c0a634e	8c0a6472	INT_OR	0x1	(register, 0x8, 4) INT_OR (register, 0x8, 4) , (const, 0x1, 4)
8c0a634e	8c0a6478	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000cbd, 4) , (const, 0x1, 4)
8c0a634e	8c0a6478	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x100006af, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6486	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20e00, 4) , (const, 0x1, 2)
8c0a634e	8c0a64c6	PTRSUB	0x3c	(unique, 0x100006bb, 4) PTRSUB (register, 0x3c, 4) , (const, 0x3c, 4)
8c0a634e	8c0a64c6	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x100006bb, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a64ca	CALLIND	0x2	(register, 0x0, 4) CALLIND (unique, 0x10000cc9, 4) , (const, 0x0, 4) , (const, 0x18, 4) , (const, 0x2, 4)
8c0a634e	8c0a64e0	PTRSUB	0x3c	(unique, 0x100006c7, 4) PTRSUB (register, 0x3c, 4) , (const, 0x3c, 4)
8c0a634e	8c0a64e0	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x100006c7, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a64e2	PTRADD	0x1	(register, 0x14, 4) PTRADD (unique, 0x100006d3, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a64f4	PTRADD	0x1	(register, 0x14, 4) PTRADD (unique, 0x100006df, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a64fa	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x100006eb, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a64fe	PTRADD	0x1	(unique, 0x20e00, 4) PTRADD (unique, 0x100006f7, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6504	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x10000703, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6508	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (unique, 0x1000070f, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a650a	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x1000071b, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6524	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000727, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a652e	INT_AND	0x2	(register, 0x18, 4) INT_AND (register, 0x18, 4) , (const, 0x2, 4)
8c0a634e	8c0a653a	PTRADD	0x1	(unique, 0x21300, 4) PTRADD (unique, 0x10000733, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6544	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x11b00, 1)
8c0a634e	8c0a6544	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c0a634e	8c0a6546	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x1000073f, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a654a	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x1000074b, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6554	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c0a634e	8c0a6558	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x10000757, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a655c	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000763, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a656c	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x1000076f, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6576	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x1000077b, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6578	CALLIND	0x1	 ---  CALLIND (unique, 0x10000d91, 4) , (register, 0x10, 4) , (const, 0x1, 4)
8c0a634e	8c0a6582	PTRADD	0x1	(register, 0x14, 4) PTRADD (unique, 0x10000787, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6586	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x10000793, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a658e	PTRSUB	0x3c	(unique, 0x1000079f, 4) PTRSUB (register, 0x3c, 4) , (const, 0x3c, 4)
8c0a634e	8c0a658e	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x1000079f, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6590	PTRADD	0x1	(register, 0x14, 4) PTRADD (unique, 0x100007ab, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a65a2	PTRADD	0x1	(register, 0x18, 4) PTRADD (unique, 0x100007b7, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a65a6	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (unique, 0x100007c3, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a65a8	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x100007cf, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a65ac	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x100007db, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a65b4	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x100007e7, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a65bc	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x100007f3, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a65c0	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x11b00, 1)
8c0a634e	8c0a65c0	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c0a634e	8c0a65c6	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x100007ff, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a65cc	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x1000080b, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a65d6	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000817, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a65de	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c0a634e	8c0a65e2	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000823, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a65ea	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x1000082f, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a65f4	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x1000083b, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a65f8	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000847, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6600	CALLIND	0x1	 ---  CALLIND (unique, 0x10000ebd, 4) , (register, 0x10, 4) , (const, 0x0, 4) , (register, 0x18, 4) , (const, 0x1, 4)
8c0a634e	8c0a6608	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000853, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a660e	PTRADD	0x1	(register, 0x14, 4) PTRADD (unique, 0x1000085f, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a661c	CALLIND	0x1	 ---  CALLIND (unique, 0x10000ed1, 4) , (register, 0x10, 4) , (const, 0x1, 4)
8c0a634e	8c0a6626	INT_OR	0x1	(register, 0x8, 4) INT_OR (register, 0x8, 4) , (const, 0x1, 4)
8c0a634e	8c0a662c	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000edd, 4) , (const, 0x1, 4)
8c0a634e	8c0a662c	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x1000086b, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6666	PTRADD	0x1	(register, 0x18, 4) PTRADD (unique, 0x10000877, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a666a	PTRADD	0x1	(unique, 0x22700, 4) PTRADD (unique, 0x10000883, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a666c	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x1000088f, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6670	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x1000089b, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6678	PTRSUB	0x3c	(unique, 0x100008a7, 4) PTRSUB (register, 0x3c, 4) , (const, 0x3c, 4)
8c0a634e	8c0a6678	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x100008a7, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6682	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x100008b3, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6686	PTRSUB	0x3c	(unique, 0x100008bf, 4) PTRSUB (register, 0x3c, 4) , (const, 0x3c, 4)
8c0a634e	8c0a6686	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x100008bf, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6692	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x100008cb, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a669a	INT_LEFT	0x1	(register, 0x10, 4) INT_LEFT (register, 0x0, 4) , (const, 0x1, 4)
8c0a634e	8c0a66a6	INT_ADD	0x3c	(unique, 0x10000d05, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a634e	8c0a66a6	STORE	0x2	 ---  STORE (const, 0x1a1, 4) , (unique, 0x22000, 4) , (const, 0x2, 4)
8c0a634e	8c0a66ac	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x100008d7, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a66b6	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x100008e3, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a66ba	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x100008ef, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a66c6	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x100008fb, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a66d8	INT_ADD	0x3c	(unique, 0x10000bb1, 4) INT_ADD (register, 0x10, 4) , (const, 0x3c, 4)
8c0a634e	8c0a66d8	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (unique, 0x22000, 4) , (const, 0x1, 4)
8c0a634e	8c0a66e0	INT_AND	0x2	(register, 0x18, 4) INT_AND (register, 0x18, 4) , (const, 0x2, 4)
8c0a634e	8c0a66e8	PTRADD	0x1	(unique, 0x21300, 4) PTRADD (unique, 0x10000907, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a66f2	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x11b00, 1)
8c0a634e	8c0a66f2	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c0a634e	8c0a66f4	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x10000913, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a66f8	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x1000091f, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6702	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c0a634e	8c0a6706	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x1000092b, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a670a	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000937, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6716	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000943, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6722	PTRADD	0x1	(register, 0x14, 4) PTRADD (unique, 0x1000094f, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6726	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x1000095b, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a672e	PTRSUB	0x3c	(unique, 0x10000967, 4) PTRSUB (register, 0x3c, 4) , (const, 0x3c, 4)
8c0a634e	8c0a672e	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000967, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6730	PTRADD	0x1	(register, 0x14, 4) PTRADD (unique, 0x10000973, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6744	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000ddd, 4) , (const, 0x1, 4)
8c0a634e	8c0a6744	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x1000097f, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6748	PTRADD	0x1	(unique, 0x21300, 4) PTRADD (unique, 0x1000098b, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6752	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x11b00, 1)
8c0a634e	8c0a6752	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c0a634e	8c0a6754	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x10000997, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6758	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x100009a3, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6762	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c0a634e	8c0a6766	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x100009af, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a676a	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x100009bb, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6774	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x100009c7, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6778	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x100009d3, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6782	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x100009df, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a678e	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x100009eb, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a679e	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x100009f7, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a67a2	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000a03, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a67da	INT_AND	0x2	(unique, 0x2a500, 4) INT_AND (register, 0x18, 4) , (const, 0x2, 4)
8c0a634e	8c0a67e0	PTRADD	0x1	(unique, 0x21300, 4) PTRADD (unique, 0x10000a0f, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a67e4	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000a1b, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a67ec	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x11b00, 1)
8c0a634e	8c0a67ec	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c0a634e	8c0a67f4	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c0a634e	8c0a67fa	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000a27, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6806	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000a33, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6814	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000c41, 4) , (const, 0x1, 4)
8c0a634e	8c0a6814	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x10000a3f, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6818	PTRADD	0x1	(unique, 0x21300, 4) PTRADD (unique, 0x10000a4b, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a681c	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000a57, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6824	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x11b00, 1)
8c0a634e	8c0a6824	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c0a634e	8c0a682c	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c0a634e	8c0a6832	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000a63, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6842	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000a6f, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a684a	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000a7b, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a684e	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000a87, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a685a	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000a93, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6868	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000a9f, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a687c	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000c01, 4) , (const, 0x1, 4)
8c0a634e	8c0a687c	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x10000aab, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6880	PTRADD	0x1	(unique, 0x21300, 4) PTRADD (unique, 0x10000ab7, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a6884	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000ac3, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a688c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x11b00, 1)
8c0a634e	8c0a688c	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c0a634e	8c0a6894	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c0a634e	8c0a689a	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000acf, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a68a8	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000adb, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a68ac	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000ae7, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a68b6	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000af3, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a68c2	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000d5d, 4) , (const, 0x1, 4)
8c0a634e	8c0a68c2	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x10000aff, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a68c6	PTRADD	0x1	(unique, 0x21300, 4) PTRADD (unique, 0x10000b0b, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a68d0	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x11b00, 1)
8c0a634e	8c0a68d0	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c0a634e	8c0a68d2	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x10000b17, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a68d6	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000b23, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a68e0	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c0a634e	8c0a68e4	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x10000b2f, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a634e	8c0a68e8	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000b3b, 4) , (register, 0xc, 4) , (const, 0x1, 4)
8c0a6b8c	8c0a6b98	INT_AND	0x1	(unique, 0x2a500, 4) INT_AND (register, 0x18, 4) , (const, 0x1, 4)
8c0a6b8c	8c0a6ba0	INT_AND	0x2	(unique, 0x2a500, 4) INT_AND (register, 0x18, 4) , (const, 0x2, 4)
8c0a6b8c	8c0a6bb0	INT_OR	0x2	(register, 0x8, 4) INT_OR (register, 0x8, 4) , (const, 0x2, 4)
8c0a6b8c	8c0a6bb4	COPY	0x1	(register, 0x8, 4) COPY (const, 0x1, 4)
8c0a6bda	8c0a6be6	INT_AND	0x1	(unique, 0x2a500, 4) INT_AND (register, 0x18, 4) , (const, 0x1, 4)
8c0a6bda	8c0a6bee	INT_AND	0x2	(unique, 0x2a500, 4) INT_AND (register, 0x18, 4) , (const, 0x2, 4)
8c0a6bda	8c0a6bfc	COPY	0x1	(register, 0x8, 4) COPY (const, 0x1, 4)
8c0a6bda	8c0a6c2e	CALLIND	0x1	(register, 0x0, 4) CALLIND (unique, 0x1000004d, 4) , (register, 0x10, 4) , (const, 0x1, 4)
8c0a6c42	8c0a6c48	INT_AND	0x1	(unique, 0x2a500, 4) INT_AND (register, 0x8, 4) , (const, 0x1, 4)
8c0a6c42	8c0a6c50	INT_AND	0x2	(unique, 0x2a500, 4) INT_AND (register, 0x8, 4) , (const, 0x2, 4)
8c0a6c42	8c0a6c5e	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c0a6c66	8c0a6c72	INT_AND	0x1	(unique, 0x2a500, 4) INT_AND (register, 0x8, 4) , (const, 0x1, 4)
8c0a6c66	8c0a6c7a	INT_AND	0x2	(unique, 0x2a500, 4) INT_AND (register, 0x8, 4) , (const, 0x2, 4)
8c0a6dc4	8c0a6dca	INT_AND	0x1	(unique, 0x2a500, 4) INT_AND (register, 0x18, 4) , (const, 0x1, 4)
8c0a6dc4	8c0a6dd2	INT_AND	0x2	(unique, 0x2a500, 4) INT_AND (register, 0x18, 4) , (const, 0x2, 4)
